Loading the two ground-truth epochs (same units, same probe)...
  wheel     : 404 units, 25.7 min
  open field: 438 units, 25.5 min

variant                                                     wheel       open field
------------------------------------------------------------------------------------

  A surrogates:  57%|█████▋    | 57/100 [00:50<00:37,  1.14it/s]
  A surrogates:  58%|█████▊    | 58/100 [00:51<00:36,  1.15it/s]
  A surrogates:  59%|█████▉    | 59/100 [00:52<00:35,  1.16it/s]
  A surrogates:  60%|██████    | 60/100 [00:53<00:36,  1.11it/s]
  A surrogates:  61%|██████    | 61/100 [00:54<00:34,  1.13it/s]
  A surrogates:  62%|██████▏   | 62/100 [00:55<00:33,  1.14it/s]
  A surrogates:  63%|██████▎   | 63/100 [00:56<00:32,  1.13it/s]
  A surrogates:  64%|██████▍   | 64/100 [00:56<00:31,  1.13it/s]
  A surrogates:  65%|██████▌   | 65/100 [00:57<00:30,  1.13it/s]
  A surrogates:  66%|██████▌   | 66/100 [00:58<00:29,  1.14it/s]
  A surrogates:  67%|██████▋   | 67/100 [00:59<00:29,  1.11it/s]
  A surrogates:  68%|██████▊   | 68/100 [01:00<00:29,  1.10it/s]
  A surrogates:  69%|██████▉   | 69/100 [01:01<00:27,  1.12it/s]
  A surrogates:  70%|███████   | 70/100 [01:02<00:26,  1.13it/s]
  A surrogates:  71%|███████   | 71/100 [01:03<00:26,  1.08it/s]
  A surrogates:  72%|███████▏  | 72/100 [01:04<00:25,  1.09it/s]
  A surrogates:  73%|███████▎  | 73/100 [01:05<00:24,  1.10it/s]
  A surrogates:  74%|███████▍  | 74/100 [01:06<00:23,  1.11it/s]
  A surrogates:  75%|███████▌  | 75/100 [01:06<00:22,  1.12it/s]
  A surrogates:  76%|███████▌  | 76/100 [01:07<00:21,  1.11it/s]
  A surrogates:  77%|███████▋  | 77/100 [01:08<00:20,  1.13it/s]
  A surrogates:  78%|███████▊  | 78/100 [01:09<00:19,  1.13it/s]
  A surrogates:  79%|███████▉  | 79/100 [01:10<00:18,  1.14it/s]
  A surrogates:  80%|████████  | 80/100 [01:11<00:18,  1.09it/s]
  A surrogates:  81%|████████  | 81/100 [01:12<00:17,  1.09it/s]
  A surrogates:  82%|████████▏ | 82/100 [01:13<00:16,  1.11it/s]
  A surrogates:  83%|████████▎ | 83/100 [01:14<00:15,  1.09it/s]
  A surrogates:  84%|████████▍ | 84/100 [01:15<00:14,  1.08it/s]
  A surrogates:  85%|████████▌ | 85/100 [01:15<00:13,  1.10it/s]
  A surrogates:  86%|████████▌ | 86/100 [01:16<00:12,  1.12it/s]
  A surrogates:  87%|████████▋ | 87/100 [01:17<00:11,  1.13it/s]
  A surrogates:  88%|████████▊ | 88/100 [01:18<00:10,  1.15it/s]
  A surrogates:  89%|████████▉ | 89/100 [01:19<00:09,  1.15it/s]
  A surrogates:  90%|█████████ | 90/100 [01:20<00:08,  1.11it/s]
  A surrogates:  91%|█████████ | 91/100 [01:21<00:07,  1.13it/s]
  A surrogates:  92%|█████████▏| 92/100 [01:22<00:07,  1.13it/s]
  A surrogates:  93%|█████████▎| 93/100 [01:23<00:06,  1.12it/s]
  A surrogates:  94%|█████████▍| 94/100 [01:23<00:05,  1.13it/s]
  A surrogates:  95%|█████████▌| 95/100 [01:24<00:04,  1.14it/s]
  A surrogates:  96%|█████████▌| 96/100 [01:25<00:03,  1.14it/s]
  A surrogates:  97%|█████████▋| 97/100 [01:26<00:02,  1.14it/s]
  A surrogates:  98%|█████████▊| 98/100 [01:27<00:01,  1.14it/s]
  A surrogates:  99%|█████████▉| 99/100 [01:28<00:00,  1.14it/s]
  A surrogates: 100%|██████████| 100/100 [01:29<00:00,  1.14it/s]
                                                                 

  A surrogates:   0%|          | 0/100 [00:00<?, ?it/s]
  A surrogates:   1%|          | 1/100 [00:01<01:44,  1.05s/it]
  A surrogates:   2%|▏         | 2/100 [00:02<01:39,  1.01s/it]
  A surrogates:   3%|▎         | 3/100 [00:03<01:41,  1.05s/it]
  A surrogates:   4%|▍         | 4/100 [00:04<01:37,  1.02s/it]
  A surrogates:   5%|▌         | 5/100 [00:05<01:37,  1.03s/it]
  A surrogates:   6%|▌         | 6/100 [00:06<01:36,  1.03s/it]
  A surrogates:   7%|▋         | 7/100 [00:07<01:34,  1.01s/it]
  A surrogates:   8%|▊         | 8/100 [00:08<01:32,  1.00s/it]
  A surrogates:   9%|▉         | 9/100 [00:09<01:30,  1.00it/s]
  A surrogates:  10%|█         | 10/100 [00:10<01:29,  1.01it/s]
  A surrogates:  11%|█         | 11/100 [00:11<01:28,  1.00it/s]
  A surrogates:  12%|█▏        | 12/100 [00:12<01:27,  1.00it/s]
  A surrogates:  13%|█▎        | 13/100 [00:13<01:26,  1.00it/s]
  A surrogates:  14%|█▍        | 14/100 [00:14<01:25,  1.00it/s]
  A surrogates:  15%|█▌        | 15/100 [00:15<01:24,  1.00it/s]
  A surrogates:  16%|█▌        | 16/100 [00:16<01:26,  1.04s/it]
  A surrogates:  17%|█▋        | 17/100 [00:17<01:26,  1.04s/it]
  A surrogates:  18%|█▊        | 18/100 [00:18<01:25,  1.04s/it]
  A surrogates:  19%|█▉        | 19/100 [00:19<01:24,  1.05s/it]
  A surrogates:  20%|██        | 20/100 [00:20<01:22,  1.03s/it]
  A surrogates:  21%|██        | 21/100 [00:21<01:22,  1.05s/it]
  A surrogates:  22%|██▏       | 22/100 [00:22<01:22,  1.06s/it]
  A surrogates:  23%|██▎       | 23/100 [00:23<01:20,  1.04s/it]
  A surrogates:  24%|██▍       | 24/100 [00:24<01:21,  1.07s/it]
  A surrogates:  25%|██▌       | 25/100 [00:25<01:18,  1.04s/it]
  A surrogates:  26%|██▌       | 26/100 [00:26<01:16,  1.04s/it]
  A surrogates:  27%|██▋       | 27/100 [00:27<01:15,  1.03s/it]
  A surrogates:  28%|██▊       | 28/100 [00:28<01:13,  1.02s/it]
  A surrogates:  29%|██▉       | 29/100 [00:29<01:11,  1.01s/it]
  A surrogates:  30%|███       | 30/100 [00:30<01:12,  1.04s/it]
  A surrogates:  31%|███       | 31/100 [00:31<01:12,  1.05s/it]
  A surrogates:  32%|███▏      | 32/100 [00:32<01:10,  1.04s/it]
  A surrogates:  33%|███▎      | 33/100 [00:33<01:09,  1.03s/it]
  A surrogates:  34%|███▍      | 34/100 [00:34<01:07,  1.02s/it]
  A surrogates:  35%|███▌      | 35/100 [00:35<01:05,  1.01s/it]
  A surrogates:  36%|███▌      | 36/100 [00:36<01:05,  1.02s/it]
  A surrogates:  37%|███▋      | 37/100 [00:37<01:04,  1.03s/it]
  A surrogates:  38%|███▊      | 38/100 [00:38<01:03,  1.03s/it]
  A surrogates:  39%|███▉      | 39/100 [00:39<01:02,  1.02s/it]
  A surrogates:  40%|████      | 40/100 [00:40<01:00,  1.01s/it]
  A surrogates:  41%|████      | 41/100 [00:42<01:01,  1.04s/it]
  A surrogates:  42%|████▏     | 42/100 [00:43<01:01,  1.05s/it]
  A surrogates:  43%|████▎     | 43/100 [00:44<01:00,  1.06s/it]
  A surrogates:  44%|████▍     | 44/100 [00:45<00:59,  1.06s/it]
  A surrogates:  45%|████▌     | 45/100 [00:46<00:59,  1.09s/it]
  A surrogates:  46%|████▌     | 46/100 [00:47<00:56,  1.05s/it]
  A surrogates:  47%|████▋     | 47/100 [00:48<00:55,  1.05s/it]
  A surrogates:  48%|████▊     | 48/100 [00:49<00:53,  1.03s/it]
  A surrogates:  49%|████▉     | 49/100 [00:50<00:55,  1.10s/it]
  A surrogates:  50%|█████     | 50/100 [00:51<00:53,  1.06s/it]
  A surrogates:  51%|█████     | 51/100 [00:52<00:54,  1.11s/it]
  A surrogates:  52%|█████▏    | 52/100 [00:54<00:52,  1.10s/it]
  A surrogates:  53%|█████▎    | 53/100 [00:55<00:52,  1.11s/it]
  A surrogates:  54%|█████▍    | 54/100 [00:56<00:50,  1.09s/it]
  A surrogates:  55%|█████▌    | 55/100 [00:57<00:50,  1.12s/it]
  A surrogates:  56%|█████▌    | 56/100 [00:58<00:48,  1.10s/it]
  A surrogates:  57%|█████▋    | 57/100 [00:59<00:45,  1.06s/it]
  A surrogates:  58%|█████▊    | 58/100 [01:00<00:45,  1.08s/it]
  A surrogates:  59%|█████▉    | 59/100 [01:01<00:43,  1.05s/it]
  A surrogates:  60%|██████    | 60/100 [01:02<00:42,  1.06s/it]
  A surrogates:  61%|██████    | 61/100 [01:03<00:41,  1.06s/it]
  A surrogates:  62%|██████▏   | 62/100 [01:04<00:41,  1.10s/it]
  A surrogates:  63%|██████▎   | 63/100 [01:05<00:40,  1.09s/it]
  A surrogates:  64%|██████▍   | 64/100 [01:06<00:38,  1.07s/it]
  A surrogates:  65%|██████▌   | 65/100 [01:07<00:36,  1.04s/it]
  A surrogates:  66%|██████▌   | 66/100 [01:08<00:34,  1.02s/it]
  A surrogates:  67%|██████▋   | 67/100 [01:10<00:35,  1.07s/it]
  A surrogates:  68%|██████▊   | 68/100 [01:11<00:34,  1.09s/it]
  A surrogates:  69%|██████▉   | 69/100 [01:12<00:33,  1.09s/it]
  A surrogates:  70%|███████   | 70/100 [01:13<00:32,  1.10s/it]
  A surrogates:  71%|███████   | 71/100 [01:14<00:30,  1.06s/it]
  A surrogates:  72%|███████▏  | 72/100 [01:15<00:29,  1.06s/it]
  A surrogates:  73%|███████▎  | 73/100 [01:16<00:28,  1.07s/it]
  A surrogates:  74%|███████▍  | 74/100 [01:17<00:27,  1.05s/it]
  A surrogates:  75%|███████▌  | 75/100 [01:18<00:27,  1.09s/it]
  A surrogates:  76%|███████▌  | 76/100 [01:19<00:25,  1.06s/it]
  A surrogates:  77%|███████▋  | 77/100 [01:20<00:24,  1.08s/it]
  A surrogates:  78%|███████▊  | 78/100 [01:21<00:24,  1.09s/it]
  A surrogates:  79%|███████▉  | 79/100 [01:23<00:22,  1.09s/it]
  A surrogates:  80%|████████  | 80/100 [01:24<00:21,  1.06s/it]
  A surrogates:  81%|████████  | 81/100 [01:25<00:20,  1.07s/it]
  A surrogates:  82%|████████▏ | 82/100 [01:26<00:18,  1.05s/it]
  A surrogates:  83%|████████▎ | 83/100 [01:27<00:17,  1.03s/it]
  A surrogates:  84%|████████▍ | 84/100 [01:28<00:16,  1.05s/it]
  A surrogates:  85%|████████▌ | 85/100 [01:29<00:16,  1.07s/it]
  A surrogates:  86%|████████▌ | 86/100 [01:30<00:15,  1.08s/it]
  A surrogates:  87%|████████▋ | 87/100 [01:31<00:13,  1.05s/it]
  A surrogates:  88%|████████▊ | 88/100 [01:32<00:12,  1.04s/it]
  A surrogates:  89%|████████▉ | 89/100 [01:33<00:11,  1.02s/it]
  A surrogates:  90%|█████████ | 90/100 [01:34<00:10,  1.04s/it]
  A surrogates:  91%|█████████ | 91/100 [01:35<00:09,  1.04s/it]
  A surrogates:  92%|█████████▏| 92/100 [01:36<00:08,  1.09s/it]
  A surrogates:  93%|█████████▎| 93/100 [01:37<00:07,  1.09s/it]
  A surrogates:  94%|█████████▍| 94/100 [01:38<00:06,  1.09s/it]
  A surrogates:  95%|█████████▌| 95/100 [01:39<00:05,  1.06s/it]
  A surrogates:  96%|█████████▌| 96/100 [01:40<00:04,  1.05s/it]
  A surrogates:  97%|█████████▋| 97/100 [01:41<00:03,  1.03s/it]
  A surrogates:  98%|█████████▊| 98/100 [01:42<00:02,  1.04s/it]
  A surrogates:  99%|█████████▉| 99/100 [01:43<00:01,  1.03s/it]
  A surrogates: 100%|██████████| 100/100 [01:45<00:00,  1.07s/it]
                                                                 
A. binarized activity (paper literal)                         2%               0%
   median excess ratio                                     2.08x            2.11x
   null 95th pct                                           3.15x            3.14x

  B surrogates:   0%|          | 0/100 [00:00<?, ?it/s]
  B surrogates:   1%|          | 1/100 [00:00<01:35,  1.04it/s]
  B surrogates:   2%|▏         | 2/100 [00:01<01:28,  1.10it/s]
  B surrogates:   3%|▎         | 3/100 [00:02<01:25,  1.13it/s]
  B surrogates:   4%|▍         | 4/100 [00:03<01:30,  1.07it/s]
  B surrogates:   5%|▌         | 5/100 [00:04<01:26,  1.10it/s]
  B surrogates:   6%|▌         | 6/100 [00:05<01:24,  1.12it/s]
  B surrogates:   7%|▋         | 7/100 [00:06<01:22,  1.13it/s]
  B surrogates:   8%|▊         | 8/100 [00:07<01:26,  1.07it/s]
  B surrogates:   9%|▉         | 9/100 [00:08<01:22,  1.10it/s]
  B surrogates:  10%|█         | 10/100 [00:09<01:20,  1.12it/s]
  B surrogates:  11%|█         | 11/100 [00:10<01:21,  1.09it/s]
  B surrogates:  12%|█▏        | 12/100 [00:10<01:21,  1.08it/s]
  B surrogates:  13%|█▎        | 13/100 [00:11<01:19,  1.09it/s]
  B surrogates:  14%|█▍        | 14/100 [00:12<01:17,  1.12it/s]
  B surrogates:  15%|█▌        | 15/100 [00:13<01:16,  1.11it/s]
  B surrogates:  16%|█▌        | 16/100 [00:14<01:15,  1.11it/s]
  B surrogates:  17%|█▋        | 17/100 [00:15<01:13,  1.13it/s]
  B surrogates:  18%|█▊        | 18/100 [00:16<01:15,  1.09it/s]
  B surrogates:  19%|█▉        | 19/100 [00:17<01:12,  1.11it/s]
  B surrogates:  20%|██        | 20/100 [00:18<01:10,  1.13it/s]
  B surrogates:  21%|██        | 21/100 [00:19<01:11,  1.11it/s]
  B surrogates:  22%|██▏       | 22/100 [00:19<01:09,  1.13it/s]
  B surrogates:  23%|██▎       | 23/100 [00:20<01:09,  1.11it/s]
  B surrogates:  24%|██▍       | 24/100 [00:21<01:07,  1.13it/s]
  B surrogates:  25%|██▌       | 25/100 [00:22<01:05,  1.14it/s]
  B surrogates:  26%|██▌       | 26/100 [00:23<01:06,  1.11it/s]
  B surrogates:  27%|██▋       | 27/100 [00:24<01:04,  1.13it/s]
  B surrogates:  28%|██▊       | 28/100 [00:25<01:04,  1.12it/s]
  B surrogates:  29%|██▉       | 29/100 [00:26<01:02,  1.13it/s]
  B surrogates:  30%|███       | 30/100 [00:26<01:01,  1.14it/s]
  B surrogates:  31%|███       | 31/100 [00:27<01:00,  1.15it/s]
  B surrogates:  32%|███▏      | 32/100 [00:28<00:59,  1.15it/s]
  B surrogates:  33%|███▎      | 33/100 [00:29<00:57,  1.16it/s]
  B surrogates:  34%|███▍      | 34/100 [00:30<00:58,  1.12it/s]
  B surrogates:  35%|███▌      | 35/100 [00:31<00:58,  1.10it/s]
  B surrogates:  36%|███▌      | 36/100 [00:32<00:57,  1.12it/s]
  B surrogates:  37%|███▋      | 37/100 [00:33<00:56,  1.11it/s]
  B surrogates:  38%|███▊      | 38/100 [00:34<00:57,  1.08it/s]
  B surrogates:  39%|███▉      | 39/100 [00:35<00:57,  1.07it/s]
  B surrogates:  40%|████      | 40/100 [00:36<00:57,  1.05it/s]
  B surrogates:  41%|████      | 41/100 [00:37<00:56,  1.05it/s]
  B surrogates:  42%|████▏     | 42/100 [00:38<00:56,  1.02it/s]
  B surrogates:  43%|████▎     | 43/100 [00:38<00:53,  1.06it/s]
  B surrogates:  44%|████▍     | 44/100 [00:39<00:51,  1.09it/s]
  B surrogates:  45%|████▌     | 45/100 [00:40<00:52,  1.05it/s]
  B surrogates:  46%|████▌     | 46/100 [00:41<00:51,  1.05it/s]
  B surrogates:  47%|████▋     | 47/100 [00:42<00:48,  1.08it/s]
  B surrogates:  48%|████▊     | 48/100 [00:43<00:46,  1.11it/s]
  B surrogates:  49%|████▉     | 49/100 [00:44<00:45,  1.13it/s]
  B surrogates:  50%|█████     | 50/100 [00:45<00:44,  1.13it/s]
  B surrogates:  51%|█████     | 51/100 [00:46<00:46,  1.06it/s]
  B surrogates:  52%|█████▏    | 52/100 [00:47<00:45,  1.05it/s]
  B surrogates:  53%|█████▎    | 53/100 [00:48<00:44,  1.06it/s]
  B surrogates:  54%|█████▍    | 54/100 [00:49<00:42,  1.09it/s]
  B surrogates:  55%|█████▌    | 55/100 [00:50<00:43,  1.03it/s]
  B surrogates:  56%|█████▌    | 56/100 [00:51<00:41,  1.06it/s]
  B surrogates:  57%|█████▋    | 57/100 [00:52<00:40,  1.06it/s]
  B surrogates:  58%|█████▊    | 58/100 [00:52<00:38,  1.08it/s]
  B surrogates:  59%|█████▉    | 59/100 [00:53<00:38,  1.08it/s]
  B surrogates:  60%|██████    | 60/100 [00:54<00:38,  1.04it/s]
  B surrogates:  61%|██████    | 61/100 [00:55<00:36,  1.08it/s]
  B surrogates:  62%|██████▏   | 62/100 [00:56<00:34,  1.10it/s]
  B surrogates:  63%|██████▎   | 63/100 [00:57<00:34,  1.07it/s]
  B surrogates:  64%|██████▍   | 64/100 [00:58<00:32,  1.09it/s]
  B surrogates:  65%|██████▌   | 65/100 [00:59<00:31,  1.12it/s]
  B surrogates:  66%|██████▌   | 66/100 [01:00<00:31,  1.09it/s]
  B surrogates:  67%|██████▋   | 67/100 [01:01<00:30,  1.10it/s]
  B surrogates:  68%|██████▊   | 68/100 [01:02<00:29,  1.10it/s]
  B surrogates:  69%|██████▉   | 69/100 [01:02<00:28,  1.10it/s]
  B surrogates:  70%|███████   | 70/100 [01:03<00:26,  1.12it/s]
  B surrogates:  71%|███████   | 71/100 [01:04<00:27,  1.07it/s]
  B surrogates:  72%|███████▏  | 72/100 [01:05<00:26,  1.05it/s]
  B surrogates:  73%|███████▎  | 73/100 [01:06<00:24,  1.08it/s]
  B surrogates:  74%|███████▍  | 74/100 [01:07<00:24,  1.07it/s]
  B surrogates:  75%|███████▌  | 75/100 [01:08<00:22,  1.10it/s]
  B surrogates:  76%|███████▌  | 76/100 [01:09<00:21,  1.11it/s]
  B surrogates:  77%|███████▋  | 77/100 [01:10<00:20,  1.13it/s]
  B surrogates:  78%|███████▊  | 78/100 [01:11<00:19,  1.14it/s]
  B surrogates:  79%|███████▉  | 79/100 [01:12<00:19,  1.07it/s]
  B surrogates:  80%|████████  | 80/100 [01:13<00:18,  1.07it/s]
  B surrogates:  81%|████████  | 81/100 [01:14<00:17,  1.08it/s]
  B surrogates:  82%|████████▏ | 82/100 [01:14<00:16,  1.10it/s]
  B surrogates:  83%|████████▎ | 83/100 [01:15<00:15,  1.12it/s]
  B surrogates:  84%|████████▍ | 84/100 [01:16<00:14,  1.14it/s]
  B surrogates:  85%|████████▌ | 85/100 [01:17<00:13,  1.12it/s]
  B surrogates:  86%|████████▌ | 86/100 [01:18<00:12,  1.08it/s]
  B surrogates:  87%|████████▋ | 87/100 [01:19<00:11,  1.11it/s]
  B surrogates:  88%|████████▊ | 88/100 [01:20<00:10,  1.10it/s]
  B surrogates:  89%|████████▉ | 89/100 [01:21<00:09,  1.12it/s]
  B surrogates:  90%|█████████ | 90/100 [01:22<00:08,  1.12it/s]
  B surrogates:  91%|█████████ | 91/100 [01:22<00:08,  1.12it/s]
  B surrogates:  92%|█████████▏| 92/100 [01:23<00:07,  1.14it/s]
  B surrogates:  93%|█████████▎| 93/100 [01:24<00:06,  1.13it/s]
  B surrogates:  94%|█████████▍| 94/100 [01:25<00:05,  1.11it/s]
  B surrogates:  95%|█████████▌| 95/100 [01:26<00:04,  1.12it/s]
  B surrogates:  96%|█████████▌| 96/100 [01:27<00:03,  1.13it/s]
  B surrogates:  97%|█████████▋| 97/100 [01:28<00:02,  1.10it/s]
  B surrogates:  98%|█████████▊| 98/100 [01:29<00:01,  1.11it/s]
  B surrogates:  99%|█████████▉| 99/100 [01:30<00:00,  1.09it/s]
  B surrogates: 100%|██████████| 100/100 [01:31<00:00,  1.11it/s]
                                                                 

  B surrogates:   0%|          | 0/100 [00:00<?, ?it/s]
  B surrogates:   1%|          | 1/100 [00:00<01:37,  1.02it/s]
  B surrogates:   2%|▏         | 2/100 [00:02<01:38,  1.01s/it]
  B surrogates:   3%|▎         | 3/100 [00:02<01:36,  1.00it/s]
  B surrogates:   4%|▍         | 4/100 [00:04<01:37,  1.02s/it]
  B surrogates:   5%|▌         | 5/100 [00:05<01:39,  1.05s/it]
  B surrogates:   6%|▌         | 6/100 [00:06<01:36,  1.03s/it]
  B surrogates:   7%|▋         | 7/100 [00:07<01:38,  1.06s/it]
  B surrogates:   8%|▊         | 8/100 [00:08<01:40,  1.09s/it]
  B surrogates:   9%|▉         | 9/100 [00:09<01:36,  1.06s/it]
  B surrogates:  10%|█         | 10/100 [00:10<01:34,  1.05s/it]
  B surrogates:  11%|█         | 11/100 [00:11<01:34,  1.06s/it]
  B surrogates:  12%|█▏        | 12/100 [00:12<01:31,  1.03s/it]
  B surrogates:  13%|█▎        | 13/100 [00:13<01:31,  1.05s/it]
  B surrogates:  14%|█▍        | 14/100 [00:14<01:28,  1.03s/it]
  B surrogates:  15%|█▌        | 15/100 [00:15<01:29,  1.05s/it]
  B surrogates:  16%|█▌        | 16/100 [00:16<01:27,  1.05s/it]
  B surrogates:  17%|█▋        | 17/100 [00:17<01:25,  1.03s/it]
  B surrogates:  18%|█▊        | 18/100 [00:18<01:24,  1.03s/it]
  B surrogates:  19%|█▉        | 19/100 [00:19<01:23,  1.03s/it]
  B surrogates:  20%|██        | 20/100 [00:20<01:21,  1.02s/it]
  B surrogates:  21%|██        | 21/100 [00:21<01:22,  1.05s/it]
  B surrogates:  22%|██▏       | 22/100 [00:22<01:21,  1.04s/it]
  B surrogates:  23%|██▎       | 23/100 [00:23<01:18,  1.02s/it]
  B surrogates:  24%|██▍       | 24/100 [00:24<01:19,  1.04s/it]
  B surrogates:  25%|██▌       | 25/100 [00:25<01:18,  1.05s/it]
  B surrogates:  26%|██▌       | 26/100 [00:26<01:16,  1.03s/it]
  B surrogates:  27%|██▋       | 27/100 [00:27<01:14,  1.02s/it]
  B surrogates:  28%|██▊       | 28/100 [00:29<01:14,  1.03s/it]
  B surrogates:  29%|██▉       | 29/100 [00:30<01:13,  1.03s/it]
  B surrogates:  30%|███       | 30/100 [00:31<01:12,  1.04s/it]
  B surrogates:  31%|███       | 31/100 [00:32<01:13,  1.06s/it]
  B surrogates:  32%|███▏      | 32/100 [00:33<01:12,  1.06s/it]
  B surrogates:  33%|███▎      | 33/100 [00:34<01:11,  1.06s/it]
  B surrogates:  34%|███▍      | 34/100 [00:35<01:08,  1.04s/it]
  B surrogates:  35%|███▌      | 35/100 [00:36<01:06,  1.03s/it]
  B surrogates:  36%|███▌      | 36/100 [00:37<01:04,  1.02s/it]
  B surrogates:  37%|███▋      | 37/100 [00:38<01:05,  1.04s/it]
  B surrogates:  38%|███▊      | 38/100 [00:39<01:04,  1.05s/it]
  B surrogates:  39%|███▉      | 39/100 [00:40<01:03,  1.04s/it]
  B surrogates:  40%|████      | 40/100 [00:41<01:01,  1.02s/it]
  B surrogates:  41%|████      | 41/100 [00:42<00:59,  1.02s/it]
  B surrogates:  42%|████▏     | 42/100 [00:43<00:59,  1.03s/it]
  B surrogates:  43%|████▎     | 43/100 [00:44<00:57,  1.01s/it]
  B surrogates:  44%|████▍     | 44/100 [00:45<00:59,  1.06s/it]
  B surrogates:  45%|████▌     | 45/100 [00:46<00:57,  1.04s/it]
  B surrogates:  46%|████▌     | 46/100 [00:47<00:55,  1.02s/it]
  B surrogates:  47%|████▋     | 47/100 [00:48<00:56,  1.07s/it]
  B surrogates:  48%|████▊     | 48/100 [00:49<00:55,  1.07s/it]
  B surrogates:  49%|████▉     | 49/100 [00:50<00:53,  1.04s/it]
  B surrogates:  50%|█████     | 50/100 [00:52<00:53,  1.08s/it]
  B surrogates:  51%|█████     | 51/100 [00:53<00:51,  1.04s/it]
